"AWT-EventQueue-0 2016.2.1#CL-162.1628.20 CLion, eap:false, os:Linux 4.7.1-1-arch, java-version:JetBrains s.r.o 1.8.0_76-release-b216" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync@14fdf4a3
	at sun.misc.Unsafe.park(Native Method)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setNonImportedFlag(OCResolveContext.java:406)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.processSymbolsForGlobalRef(OCSymbolReferenceResolver.java:183)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:649)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:125)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:121)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.resolveToSymbol(OCReferenceExpressionSymbol.java:64)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator$ValueEvaluator.evalReference(OCExpressionEvaluator.java:716)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.evaluate(OCReferenceExpressionSymbol.java:76)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator.evaluate(OCExpressionEvaluator.java:202)
	at com.jetbrains.cidr.lang.symbols.expression.OCExpressionSymbol.evaluateToTypeArgument(OCExpressionSymbol.java:54)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.evaluateToTypeArgument(OCReferenceExpressionSymbol.java:82)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:427)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:411)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$2.fun(OCSimpleTypeSubstitution.java:115)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$2.fun(OCSimpleTypeSubstitution.java:112)
	at com.intellij.util.containers.ContainerUtil.map(ContainerUtil.java:1826)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTemplateSpecialization(OCSimpleTypeSubstitution.java:112)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveTemplateSpecialization(OCSymbolReference.java:719)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:655)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:375)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:288)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.getCachedOrResolve(OCTypeResolveVisitor.java:170)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:132)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:44)
	at com.jetbrains.cidr.lang.types.OCReferenceType.accept(OCReferenceType.java:55)
	at com.jetbrains.cidr.lang.symbols.cpp.OCStructSymbol.processBaseClasses(OCStructSymbol.java:526)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersInBaseTypes(OCStructType.java:423)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersOfNamespace(OCStructType.java:568)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.processSymbolsForGlobalRef(OCSymbolReferenceResolver.java:181)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:649)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:125)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:121)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.resolveToSymbol(OCReferenceExpressionSymbol.java:64)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator$ValueEvaluator.evalReference(OCExpressionEvaluator.java:716)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.evaluate(OCReferenceExpressionSymbol.java:76)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator.evaluate(OCExpressionEvaluator.java:202)
	at com.jetbrains.cidr.lang.symbols.expression.OCExpressionSymbol.evaluateToTypeArgument(OCExpressionSymbol.java:54)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.evaluateToTypeArgument(OCReferenceExpressionSymbol.java:82)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:427)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:411)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$3.fun(OCSimpleTypeSubstitution.java:274)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$3.fun(OCSimpleTypeSubstitution.java:271)
	at com.jetbrains.cidr.lang.daemon.OCArgumentsChecker.processArguments(OCArgumentsChecker.java:394)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.a(OCSimpleTypeSubstitution.java:271)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTemplateSpecialization(OCSimpleTypeSubstitution.java:148)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveTemplateSpecialization(OCSymbolReference.java:719)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:655)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:375)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:288)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.getCachedOrResolve(OCTypeResolveVisitor.java:170)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:132)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:44)
	at com.jetbrains.cidr.lang.types.OCReferenceType.accept(OCReferenceType.java:55)
	at com.jetbrains.cidr.lang.symbols.cpp.OCStructSymbol.processBaseClasses(OCStructSymbol.java:526)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersInBaseTypes(OCStructType.java:423)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersOfNamespace(OCStructType.java:568)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.processSymbolsForGlobalRef(OCSymbolReferenceResolver.java:181)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:649)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:125)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:121)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.resolveToSymbol(OCReferenceExpressionSymbol.java:64)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator$ValueEvaluator.evalReference(OCExpressionEvaluator.java:716)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.evaluate(OCReferenceExpressionSymbol.java:76)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator.evaluate(OCExpressionEvaluator.java:202)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeUnificationVisitor.unify(OCTypeUnificationVisitor.java:122)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.unify(OCSimpleTypeSubstitution.java:451)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.unify(OCSimpleTypeSubstitution.java:440)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$4.process(OCSimpleTypeSubstitution.java:284)
	at com.jetbrains.cidr.lang.daemon.OCArgumentsChecker.processArguments(OCArgumentsChecker.java:396)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.a(OCSimpleTypeSubstitution.java:271)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTemplateSpecialization(OCSimpleTypeSubstitution.java:148)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveTemplateSpecialization(OCSymbolReference.java:719)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:655)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:375)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:288)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.getCachedOrResolve(OCTypeResolveVisitor.java:170)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:132)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:44)
	at com.jetbrains.cidr.lang.types.OCReferenceType.accept(OCReferenceType.java:55)
	at com.jetbrains.cidr.lang.symbols.cpp.OCStructSymbol.processBaseClasses(OCStructSymbol.java:526)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersInBaseTypes(OCStructType.java:423)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersOfNamespace(OCStructType.java:568)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.processSymbolsForGlobalRef(OCSymbolReferenceResolver.java:181)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:649)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:125)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:121)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.resolveToSymbol(OCReferenceExpressionSymbol.java:64)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator$ValueEvaluator.evalReference(OCExpressionEvaluator.java:716)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.evaluate(OCReferenceExpressionSymbol.java:76)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator.evaluate(OCExpressionEvaluator.java:202)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeUnificationVisitor.unify(OCTypeUnificationVisitor.java:122)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.unify(OCSimpleTypeSubstitution.java:451)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.unify(OCSimpleTypeSubstitution.java:440)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$4.process(OCSimpleTypeSubstitution.java:284)
	at com.jetbrains.cidr.lang.daemon.OCArgumentsChecker.processArguments(OCArgumentsChecker.java:396)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.a(OCSimpleTypeSubstitution.java:271)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTemplateSpecialization(OCSimpleTypeSubstitution.java:148)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveTemplateSpecialization(OCSymbolReference.java:719)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:655)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:375)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:288)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.getCachedOrResolve(OCTypeResolveVisitor.java:170)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:132)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:44)
	at com.jetbrains.cidr.lang.types.OCReferenceType.accept(OCReferenceType.java:55)
	at com.jetbrains.cidr.lang.symbols.cpp.OCStructSymbol.processBaseClasses(OCStructSymbol.java:526)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersInBaseTypes(OCStructType.java:423)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersOfNamespace(OCStructType.java:568)
