"AWT-EventQueue-0 2016.2.1#CL-162.1628.20 CLion, eap:false, os:Linux 4.7.1-1-arch, java-version:JetBrains s.r.o 1.8.0_76-release-b216" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at javax.swing.JComponent.getComponentGraphics(JComponent.java:740)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:742)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:175)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.intellij.lang.impl.PsiBuilderImpl.a(PsiBuilderImpl.java:301)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:194)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:161)
	at com.intellij.lang.impl.PsiBuilderFactoryImpl.createBuilder(PsiBuilderFactoryImpl.java:78)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:63)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:29)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:415)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:742)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:175)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.intellij.lang.impl.PsiBuilderImpl.a(PsiBuilderImpl.java:301)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:194)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:161)
	at com.intellij.lang.impl.PsiBuilderFactoryImpl.createBuilder(PsiBuilderFactoryImpl.java:78)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:63)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:29)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:415)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:742)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:175)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.start(LookAheadLexer.java:140)
	at com.intellij.lexer.Lexer.start(Lexer.java:47)
	at com.intellij.lang.impl.PsiBuilderImpl.a(PsiBuilderImpl.java:268)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:194)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:161)
	at com.intellij.lang.impl.PsiBuilderFactoryImpl.createBuilder(PsiBuilderFactoryImpl.java:78)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:63)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:29)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:415)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:781)
	at com.jetbrains.cidr.lang.preprocessor.OCImportGraph.getAllRootHeaders(OCImportGraph.java:128)
	at com.jetbrains.cidr.lang.preprocessor.OCImportGraph.buildSymbolAndRootHeaderCache(OCImportGraph.java:85)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$OCSymbolTableBuilder$5$1.consume(OCSymbolTablesBuildingActivity.java:663)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$OCSymbolTableBuilder$5$1.consume(OCSymbolTablesBuildingActivity.java:660)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$18$2.run(OCSymbolTablesBuildingActivity.java:767)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1034)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$13.value(OCSymbolTablesBuildingActivity.java:406)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.a(OCSymbolTablesBuildingActivity.java:443)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.b(OCSymbolTablesBuildingActivity.java:403)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.access$1700(OCSymbolTablesBuildingActivity.java:47)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$18.run(OCSymbolTablesBuildingActivity.java:759)
	at com.intellij.openapi.progress.impl.CoreProgressManager$3.run(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:494)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:443)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:54)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:155)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.a(OCSymbolTablesBuildingActivity.java:727)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.access$800(OCSymbolTablesBuildingActivity.java:47)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$16.run(OCSymbolTablesBuildingActivity.java:700)
	at com.intellij.openapi.application.impl.ApplicationImpl$2.run(ApplicationImpl.java:308)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"ApplicationImpl pooled thread 54" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.intellij.util.containers.ConcurrentHashMap.computeHashCode(ConcurrentHashMap.java:3593)
	at com.intellij.util.containers.ConcurrentHashMap.hash(ConcurrentHashMap.java:3602)
	at com.intellij.util.containers.ConcurrentHashMap.putVal(ConcurrentHashMap.java:1027)
	at com.intellij.util.containers.ConcurrentHashMap.putIfAbsent(ConcurrentHashMap.java:1425)
	at com.intellij.util.containers.ConcurrentHashSet.add(ConcurrentHashSet.java:78)
	at com.intellij.util.containers.MultiMap.putValue(MultiMap.java:100)
	at com.jetbrains.cidr.lang.preprocessor.OCImportGraph$Cache.add(OCImportGraph.java:420)
	at com.jetbrains.cidr.lang.preprocessor.OCImportGraph.addHeaderIncluder(OCImportGraph.java:285)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:852)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:742)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:175)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.intellij.lang.impl.PsiBuilderImpl.a(PsiBuilderImpl.java:301)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:194)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:161)
	at com.intellij.lang.impl.PsiBuilderFactoryImpl.createBuilder(PsiBuilderFactoryImpl.java:78)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:63)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:29)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:415)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:742)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:175)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.intellij.lang.impl.PsiBuilderImpl.a(PsiBuilderImpl.java:301)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:194)
	at com.intellij.lang.impl.PsiBuilderImpl.<init>(PsiBuilderImpl.java:161)
	at com.intellij.lang.impl.PsiBuilderFactoryImpl.createBuilder(PsiBuilderFactoryImpl.java:78)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:63)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTableProvider.calcTable(OCSymbolTableProvider.java:29)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:415)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:781)
	at com.jetbrains.cidr.lang.preprocessor.OCImportGraph.getAllRootHeaders(OCImportGraph.java:128)
	at com.jetbrains.cidr.lang.preprocessor.OCImportGraph.buildSymbolAndRootHeaderCache(OCImportGraph.java:85)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$OCSymbolTableBuilder$5$1.consume(OCSymbolTablesBuildingActivity.java:663)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$OCSymbolTableBuilder$5$1.consume(OCSymbolTablesBuildingActivity.java:660)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$18$2.run(OCSymbolTablesBuildingActivity.java:767)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1034)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$13.value(OCSymbolTablesBuildingActivity.java:406)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.a(OCSymbolTablesBuildingActivity.java:443)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.b(OCSymbolTablesBuildingActivity.java:403)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.access$1700(OCSymbolTablesBuildingActivity.java:47)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$18.run(OCSymbolTablesBuildingActivity.java:759)
	at com.intellij.openapi.progress.impl.CoreProgressManager$3.run(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:494)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:443)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:54)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:155)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.a(OCSymbolTablesBuildingActivity.java:727)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity.access$800(OCSymbolTablesBuildingActivity.java:47)
	at com.jetbrains.cidr.lang.symbols.symtable.OCSymbolTablesBuildingActivity$16.run(OCSymbolTablesBuildingActivity.java:700)
	at com.intellij.openapi.application.impl.ApplicationImpl$2.run(ApplicationImpl.java:308)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"process reaper" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.lang.UNIXProcess.waitForProcessExit(Native Method)
	at java.lang.UNIXProcess.lambda$initStreams$3(UNIXProcess.java:290)
	at java.lang.UNIXProcess$$Lambda$20/2096637402.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"ApplicationImpl pooled thread 52" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at gnu.trove.TObjectCanonicalHashingStrategy.equals(TObjectCanonicalHashingStrategy.java:12)
	at com.intellij.util.containers.ConcurrentHashMap.isEqual(ConcurrentHashMap.java:3610)
	at com.intellij.util.containers.ConcurrentHashMap.isEqual(ConcurrentHashMap.java:3606)
	at com.intellij.util.containers.ConcurrentHashMap.get(ConcurrentHashMap.java:949)
	at com.intellij.util.containers.ConcurrentWeakKeySoftValueHashMap.get(ConcurrentWeakKeySoftValueHashMap.java:231)
	at com.jetbrains.cidr.lang.OCInternator.intern(OCInternator.java:14)
	at com.jetbrains.cidr.lang.symbols.symtable.OCNamesInternary.intern(OCNamesInternary.java:30)
	at com.jetbrains.cidr.lang.symbols.symtable.OCContextSignatureBuilder.setDefined(OCContextSignatureBuilder.java:39)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.getDefinition(OCInclusionContext.java:634)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.isDefined(OCInclusionContext.java:537)
	at com.jetbrains.cidr.lang.symbols.symtable.ContextSignature.isCompatible(ContextSignature.java:84)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.checkConformanceAndFillSignatures(OCInclusionContext.java:188)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesPack.findConformingTable(FileSymbolTablesPack.java:229)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTablesCache.forFile(FileSymbolTablesCache.java:354)
	at com.jetbrains.cidr.lang.symbols.symtable.FileSymbolTable.forFile(FileSymbolTable.java:171)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:794)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessFile(OCInclusionContext.java:997)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:797)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext.preprocessInclude(OCInclusionContext.java:1024)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:848)
	at com.jetbrains.cidr.lang.preprocessor.OCInclusionContext$1Builder.process(OCInclusionContext.java:813)
	at com.jetbrains.cidr.lang.resolve.OCResolveUtil.processSymbolsFromList(OCResolveUtil.java:735)
